2023-03-09 10:58:47.483 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [borrowerApp.api.BorrowerAppTests], using SpringBootContextLoader
2023-03-09 10:58:47.498 [main] INFO  org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [borrowerApp.api.BorrowerAppTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-03-09 10:58:47.500 [main] INFO  org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [borrowerApp.api.BorrowerAppTests]: BorrowerAppTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-03-09 10:58:47.735 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration borrowerApp.api.BorrowerApp for test class borrowerApp.api.BorrowerAppTests
2023-03-09 10:58:47.924 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2023-03-09 10:58:48.046 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@69e308c6, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1a1ed4e5, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@667e34b1, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1c6e0a08, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6dba847b, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1efdcd5, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1623bbe5, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@7af1cd63, org.springframework.test.context.event.EventPublishingTestExecutionListener@4351171a, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@3c2772d1, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@37d00a23, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@433e536f, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@89c65d5, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@faa3fed, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@381cad29]
2023-03-09 10:58:49.367 [main] INFO  borrowerApp.api.BorrowerAppTests - Starting BorrowerAppTests using Java 15.0.2 on WIN-3M1SFQUJ12E with PID 6704 (started by BrajendraArthavedika in C:\Users\BrajendraArthavedika\Desktop\Makesapi\makesspay6-3-23\Makespay Api)
2023-03-09 10:58:49.374 [main] INFO  borrowerApp.api.BorrowerAppTests - No active profile set, falling back to default profiles: default
2023-03-09 10:58:51.125 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09 10:58:51.256 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 110 ms. Found 1 JPA repository interfaces.
2023-03-09 10:58:52.528 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-03-09 10:58:53.036 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-03-09 10:58:53.177 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09 10:58:53.375 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.4.Final
2023-03-09 10:58:54.271 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-09 10:58:54.577 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-03-09 10:58:55.799 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09 10:58:55.814 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09 10:58:56.762 [main] ERROR org.hibernate.hql.internal.ast.ErrorTracker - line 1:65: unexpected token: and
2023-03-09 10:58:56.763 [main] ERROR org.hibernate.hql.internal.ast.ErrorTracker - line 1:65: unexpected token: and
antlr.NoViableAltException: unexpected token: and
	at org.hibernate.hql.internal.antlr.HqlBaseParser.updateStatement(HqlBaseParser.java:264) ~[hibernate-core-5.6.4.Final.jar:5.6.4.Final]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:583) ~[spring-context-5.3.15.jar:5.3.15]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:145) ~[spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:732) [spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:414) [spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:302) [spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) [spring-boot-2.6.3.jar:2.6.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) [spring-boot-2.6.3.jar:2.6.3]
	at borrowerApp.api.BorrowerApp.main(BorrowerApp.java:10) [classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49) [spring-boot-devtools-2.6.3.jar:2.6.3]
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'borrowerRepo' defined in borrowerApp.api.Repository.BorrowerRepo defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Invocation of init method failed; nested exception is java.lang.Error: Unresolved compilation problems: 
	The type java.util.Optional cannot be resolved. It is indirectly referenced from required .class files
	The type java.util.function.Function cannot be resolved. It is indirectly referenced from required .class files

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1389) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1309) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:656) ~[spring-beans-5.3.15.jar:5.3.15]
	... 25 more
Caused by: java.lang.Error: Unresolved compilation problems: 
	The type java.util.Optional cannot be resolved. It is indirectly referenced from required .class files
	The type java.util.function.Function cannot be resolved. It is indirectly referenced from required .class files

	at borrowerApp.api.Repository.BorrowerRepo.<clinit>(BorrowerRepo.java:1) ~[classes/:?]
	at java.lang.Class.forName0(Native Method) ~[?:?]
	at java.lang.Class.forName(Class.java:377) ~[?:?]
	at com.sun.proxy.$Proxy114.<clinit>(Unknown Source) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:64) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
	at java.lang.reflect.Proxy.newProxyInstance(Proxy.java:1022) ~[?:?]
	at java.lang.reflect.Proxy.newProxyInstance(Proxy.java:1008) ~[?:?]
	at org.springframework.aop.framework.JdkDynamicAopProxy.getProxy(JdkDynamicAopProxy.java:126) ~[spring-aop-5.3.15.jar:5.3.15]
	at org.springframework.aop.framework.ProxyFactory.getProxy(ProxyFactory.java:110) ~[spring-aop-5.3.15.jar:5.3.15]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:370) ~[spring-data-commons-2.6.1.jar:2.6.1]
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$5(RepositoryFactoryBeanSupport.java:322) ~[spring-data-commons-2.6.1.jar:2.6.1]
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:230) ~[spring-data-commons-2.6.1.jar:2.6.1]
	at org.springframework.data.util.Lazy.get(Lazy.java:114) ~[spring-data-commons-2.6.1.jar:2.6.1]
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:328) ~[spring-data-commons-2.6.1.jar:2.6.1]
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:144) ~[spring-data-jpa-2.6.1.jar:2.6.1]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:620) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:542) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:335) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:333) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:208) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1389) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1309) ~[spring-beans-5.3.15.jar:5.3.15]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:656) ~[spring-beans-5.3.15.jar:5.3.15]
	... 25 more
2023-03-09 11:39:35.182 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [borrowerApp.api.BorrowerAppTests], using SpringBootContextLoader
2023-03-09 11:39:35.200 [main] INFO  org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [borrowerApp.api.BorrowerAppTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-03-09 11:39:35.202 [main] INFO  org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [borrowerApp.api.BorrowerAppTests]: BorrowerAppTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-03-09 11:39:35.627 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration borrowerApp.api.BorrowerApp for test class borrowerApp.api.BorrowerAppTests
2023-03-09 11:39:35.858 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2023-03-09 11:39:35.887 [main] INFO  org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1a1ed4e5, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@667e34b1, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@1c6e0a08, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6dba847b, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@1efdcd5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1623bbe5, org.springframework.test.context.transaction.TransactionalTestExecutionListener@7af1cd63, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4351171a, org.springframework.test.context.event.EventPublishingTestExecutionListener@3c2772d1, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@37d00a23, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@433e536f, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@89c65d5, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@faa3fed, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@381cad29, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@988246e]
2023-03-09 11:39:36.622 [main] INFO  borrowerApp.api.BorrowerAppTests - Starting BorrowerAppTests using Java 15.0.2 on WIN-3M1SFQUJ12E with PID 6700 (started by BrajendraArthavedika in C:\Users\BrajendraArthavedika\Desktop\Makesapi\makesspay6-3-23\Makespay Api)
2023-03-09 11:39:36.633 [main] INFO  borrowerApp.api.BorrowerAppTests - No active profile set, falling back to default profiles: default
2023-03-09 11:39:39.261 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09 11:39:39.365 [main] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 89 ms. Found 1 JPA repository interfaces.
2023-03-09 11:39:40.711 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-03-09 11:39:41.195 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-03-09 11:39:41.786 [main] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09 11:39:41.887 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.4.Final
2023-03-09 11:39:42.282 [main] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-09 11:39:42.532 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-03-09 11:39:43.610 [main] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09 11:39:43.627 [main] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09 11:39:46.059 [main] INFO  borrowerApp.api.BorrowerAppTests - Started BorrowerAppTests in 10.035 seconds (JVM running for 13.825)
2023-03-09 11:39:46.708 [SpringApplicationShutdownHook] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-09 11:39:46.716 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2023-03-09 11:39:46.787 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2023-03-09 11:40:40.940 [restartedMain] INFO  borrowerApp.api.BorrowerApp - Starting BorrowerApp using Java 15.0.2 on WIN-3M1SFQUJ12E with PID 7876 (C:\Users\BrajendraArthavedika\Desktop\Makesapi\makesspay6-3-23\Makespay Api\target\classes started by BrajendraArthavedika in C:\Users\BrajendraArthavedika\Desktop\Makesapi\makesspay6-3-23\Makespay Api)
2023-03-09 11:40:40.954 [restartedMain] INFO  borrowerApp.api.BorrowerApp - No active profile set, falling back to default profiles: default
2023-03-09 11:40:41.066 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-09 11:40:41.066 [restartedMain] INFO  org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-09 11:40:43.184 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09 11:40:43.298 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 86 ms. Found 1 JPA repository interfaces.
2023-03-09 11:40:44.586 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 7661 (http)
2023-03-09 11:40:44.603 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-7661"]
2023-03-09 11:40:44.604 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-03-09 11:40:44.605 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.56]
2023-03-09 11:40:44.743 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-03-09 11:40:44.744 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3677 ms
2023-03-09 11:40:45.997 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-03-09 11:40:46.337 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-03-09 11:40:46.426 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09 11:40:46.518 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.4.Final
2023-03-09 11:40:46.877 [restartedMain] INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-09 11:40:47.114 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-03-09 11:40:48.062 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09 11:40:48.079 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09 11:40:49.589 [restartedMain] INFO  org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-03-09 11:40:49.610 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-7661"]
2023-03-09 11:40:49.647 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 7661 (http) with context path ''
2023-03-09 11:40:49.664 [restartedMain] INFO  borrowerApp.api.BorrowerApp - Started BorrowerApp in 9.74 seconds (JVM running for 11.844)
2023-03-09 11:55:17.231 [http-nio-7661-exec-1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-09 11:55:17.231 [http-nio-7661-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-03-09 11:55:17.240 [http-nio-7661-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 8 ms
2023-03-09 12:10:01.101 [Thread-5] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-09 12:10:01.107 [Thread-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2023-03-09 12:10:01.179 [Thread-5] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2023-03-09 12:10:01.547 [restartedMain] INFO  borrowerApp.api.BorrowerApp - Starting BorrowerApp using Java 15.0.2 on WIN-3M1SFQUJ12E with PID 7876 (C:\Users\BrajendraArthavedika\Desktop\Makesapi\makesspay6-3-23\Makespay Api\target\classes started by BrajendraArthavedika in C:\Users\BrajendraArthavedika\Desktop\Makesapi\makesspay6-3-23\Makespay Api)
2023-03-09 12:10:01.548 [restartedMain] INFO  borrowerApp.api.BorrowerApp - No active profile set, falling back to default profiles: default
2023-03-09 12:10:01.883 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-09 12:10:01.896 [restartedMain] INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 1 JPA repository interfaces.
2023-03-09 12:10:02.075 [restartedMain] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 7662 (http)
2023-03-09 12:10:02.076 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-7662"]
2023-03-09 12:10:02.077 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-03-09 12:10:02.077 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.56]
2023-03-09 12:10:02.108 [restartedMain] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-03-09 12:10:02.108 [restartedMain] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 551 ms
2023-03-09 12:10:02.181 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2023-03-09 12:10:02.208 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2023-03-09 12:10:02.213 [restartedMain] INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-09 12:10:02.219 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-03-09 12:10:02.269 [restartedMain] INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-09 12:10:02.270 [restartedMain] INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-09 12:10:02.921 [restartedMain] WARN  org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'authController': Unsatisfied dependency expressed through field 'borrowerRepo'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'borrowerRepo' defined in borrowerApp.api.Repository.BorrowerRepo defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Invocation of init method failed; nested exception is java.lang.Error: Unresolved compilation problems: 
	The type java.util.Optional cannot be resolved. It is indirectly referenced from required .class files
	The type java.util.function.Function cannot be resolved. It is indirectly referenced from required .class files

